product_id,seller_id,stock_count
c7a4e539-2eee-4368-9216-2af47514b4ef,2ae0e344-335e-48dc-a979-b6841551cb58,28
f866bd10-292b-4dc4-bf61-07fcf89999d9,b8074882-4bbf-4de2-bc7b-6358980f7668,33
b8afce90-7d6b-4b20-a1f7-5834e03332d7,262d5fe1-c483-4fdb-b5a7-8097909a6ced,32
fc1efb8f-f18b-464e-9258-e7f198c04d17,67d3bfaa-4d5c-401a-af45-e22d17e5f4f9,49
0e585341-438c-4b0d-910b-a4a265cee420,696875c2-e7bb-4447-8d46-cea71fd6c292,12
f866bd10-292b-4dc4-bf61-07fcf89999d9,893d77a8-083c-4f11-ace0-9dd8602f6561,20
7d49d534-22f4-4dd7-9648-b8a4a693086e,262d5fe1-c483-4fdb-b5a7-8097909a6ced,40
2beff75f-39d4-4230-b015-77f558d609ba,714556bd-4ece-4237-b8a6-f9afa274797f,42
b9e96b5b-ff5d-4672-b756-6b29f42ca292,2d9205f9-cb97-44e7-bf16-ca2f533fc8df,5
89244e9b-431f-47d1-9609-d7ef8c38da30,b8074882-4bbf-4de2-bc7b-6358980f7668,37
c5d461ab-59d9-44c4-b509-61d9037d7916,696875c2-e7bb-4447-8d46-cea71fd6c292,10
7d49d534-22f4-4dd7-9648-b8a4a693086e,16fd3dea-7daf-40e0-b629-983818b2e20f,15
7b6609b2-a353-4946-ab27-baed336023a0,8056b8f1-523b-433e-82e1-6a8ffa20fd40,42
3fb6d14d-b0d6-4a2f-a86a-438ab6ffc9c7,375c30d2-23f3-4b5a-8464-0050ac8775a7,9
b9e96b5b-ff5d-4672-b756-6b29f42ca292,b019bfee-0336-4125-8e26-767b4ea10af7,19
01f99d76-b97b-4ae3-98c8-8091c58ef32b,a8a3561a-b20d-421c-ada0-8c7872ffbd28,15
8c1f2869-61ad-46b1-8823-1e53b3288cda,2d9205f9-cb97-44e7-bf16-ca2f533fc8df,42
91c32b89-9f7c-4898-9ef9-e7e991fdd96b,67d3bfaa-4d5c-401a-af45-e22d17e5f4f9,3
b9e96b5b-ff5d-4672-b756-6b29f42ca292,44bebaa1-d12e-4d7e-93ce-657cabe0ae40,30
4880082c-ce15-4f76-87c3-c543010bb085,0feac56d-b036-47b5-b9ac-c450bf29650a,22
300c60f3-b199-4627-baeb-36de56d396fb,262d5fe1-c483-4fdb-b5a7-8097909a6ced,20
fc1efb8f-f18b-464e-9258-e7f198c04d17,443362c5-9053-459b-92fd-7e19db4ef52b,5
c7a4e539-2eee-4368-9216-2af47514b4ef,4be07a2b-6045-44a5-9ab6-935f4a1e86c1,48
363bcb79-ca33-4b0e-a3c2-92e91997d921,262d5fe1-c483-4fdb-b5a7-8097909a6ced,8
d9c44d87-2cb5-475f-94cb-56d6dcc0934c,a8a3561a-b20d-421c-ada0-8c7872ffbd28,9
62e3fa40-4a4a-4d04-9a09-1bbbe0cec879,2d9205f9-cb97-44e7-bf16-ca2f533fc8df,44
0e585341-438c-4b0d-910b-a4a265cee420,a8a3561a-b20d-421c-ada0-8c7872ffbd28,32
2beff75f-39d4-4230-b015-77f558d609ba,0feac56d-b036-47b5-b9ac-c450bf29650a,16
a6983048-915d-4da6-b0d8-728264b71a70,b019bfee-0336-4125-8e26-767b4ea10af7,47
cbe5f998-6866-4423-8708-616416fe1c49,b8074882-4bbf-4de2-bc7b-6358980f7668,29
09a319a4-5616-4597-9457-ecfd09353395,7a0db560-d488-4880-8aa4-461128d12cd3,38
c2c2dd84-0052-4823-a983-f803d4154060,b019bfee-0336-4125-8e26-767b4ea10af7,41
01f99d76-b97b-4ae3-98c8-8091c58ef32b,714556bd-4ece-4237-b8a6-f9afa274797f,47
a6983048-915d-4da6-b0d8-728264b71a70,44bebaa1-d12e-4d7e-93ce-657cabe0ae40,20
d0fe57a2-d1e3-4174-bea4-358f662ae1a7,262d5fe1-c483-4fdb-b5a7-8097909a6ced,19
7d49d534-22f4-4dd7-9648-b8a4a693086e,443362c5-9053-459b-92fd-7e19db4ef52b,12
cbe5f998-6866-4423-8708-616416fe1c49,893d77a8-083c-4f11-ace0-9dd8602f6561,21
